rms_ch1,rms_ch2,mav_ch1,mav_ch2,mse_ch1,mse_ch2,label
0.5550744756061008,0.5281664590005325,0.5415714285714286,0.5127040816326531,0.3081076734693878,0.27895980841316115,okay
0.5586053332786458,0.5405176422993221,0.5455714285714286,0.5240561224489796,0.31203991836734696,0.29215932163681796,okay
0.5633932182475637,0.5426128348714797,0.5486857142857143,0.5265561224489796,0.31741191836734695,0.2944286885672637,okay
0.5674003733462548,0.5437691338124392,0.5508571428571428,0.5282142857142856,0.32194318367346936,0.29568487088713036,okay
0.5706025458286376,0.5334494764447711,0.5524,0.5183418367346939,0.3255872653061225,0.2845683439192004,okay
0.5781567473356996,0.5322821911429251,0.5594,0.516454081632653,0.3342652244897959,0.2833243310079134,okay
0.5843241342590181,0.5302099387353035,0.5667142857142857,0.5152551020408164,0.34143469387755104,0.2811225791336943,okay
0.5863671622623421,0.530510684943119,0.5696571428571429,0.5161224489795919,0.3438264489795918,0.28144158683881726,okay
0.584429182525783,0.524560142784966,0.5686000000000001,0.509795918367347,0.341557469387755,0.27516334339858395,okay
0.5952691725220634,0.5160249583120952,0.5786571428571428,0.5028061224489796,0.35434538775510205,0.2662817576009996,okay
0.5921067195590156,0.5249524606111563,0.5733714285714284,0.5113520408163266,0.35059036734693877,0.2755750859017076,okay
0.5900990577514793,0.5128655709004817,0.5703714285714286,0.501454081632653,0.34821689795918365,0.263031093815077,okay
0.5920812134034537,0.5157316640587296,0.5725714285714285,0.5034693877551021,0.3505601632653061,0.2659791493127863,okay
0.5817988291076396,0.5096888980574314,0.5630571428571429,0.49698979591836734,0.33848987755102045,0.2597827728029987,okay
0.5896347537731667,0.5170894455408199,0.5711714285714286,0.5041581632653062,0.34766914285714284,0.26738149468971256,okay
0.5798499454028373,0.515763713782591,0.5605714285714286,0.5025,0.33622595918367343,0.2660122084548105,okay
0.5703468332550656,0.5148351049991073,0.5510285714285713,0.5006632653061225,0.32529551020408165,0.2650551853394419,okay
0.5633870601920467,0.5073065682462193,0.5431142857142857,0.4929081632653061,0.3174049795918368,0.25735995418575597,okay
0.5679134742949091,0.5065260281987645,0.5468571428571428,0.49229591836734693,0.32252571428571436,0.2565686172428155,okay
0.5535276849076148,0.5078197475294175,0.5322571428571429,0.4920663265306123,0.3063928979591837,0.2578808959808413,okay
0.5616812226862914,0.49952171522534866,0.5424857142857141,0.48423469387755097,0.3154857959183673,0.24952194398167432,okay
0.5669548446907984,0.5031138074311037,0.5476857142857142,0.4866581632653061,0.32143779591836735,0.2531235032278217,okay
0.5600899344693472,0.5016977761359507,0.5410285714285714,0.4861479591836735,0.3137007346938776,0.25170065857975843,okay
0.5693726587128994,0.5056281402596253,0.5487714285714287,0.4898724489795918,0.32418522448979586,0.25565981622240735,okay
0.5540145139187719,0.506782082798972,0.5341142857142858,0.49038265306122447,0.30693208163265306,0.2568280794460641,okay
0.5544974558746222,0.5090810343977733,0.5355428571428572,0.4934183673469388,0.30746742857142856,0.2591634995835069,okay
0.5474766605779201,0.5152244075440456,0.5273428571428572,0.49943877551020405,0.2997306938775511,0.26545619012911287,okay
0.5553178167059115,0.5189934878403177,0.5357999999999999,0.5031377551020408,0.30837787755102036,0.2693542404206581,okay
0.5444856025907125,0.5216697019235826,0.525,0.5042602040816326,0.29646457142857136,0.27213927790503956,okay
0.5503991872324326,0.5212842765321051,0.5314857142857143,0.504591836734694,0.3029392653061225,0.27173729695960014,okay
0.5480280046471631,0.5214597094221219,0.5292000000000001,0.5046173469387756,0.30033469387755096,0.2719202285506039,okay
0.5475626886112527,0.5137136942728558,0.5299714285714285,0.49744897959183676,0.2998248979591837,0.26390175968346524,okay
0.5526025992094692,0.5104971734682936,0.5349714285714287,0.49466836734693875,0.3053696326530612,0.260607364119117,okay
0.5448664318632856,0.5149281297024377,0.5293428571428571,0.49908163265306116,0.2968794285714285,0.2651509787588505,okay
0.5491799452318865,0.5172651059338363,0.5352285714285714,0.5013010204081632,0.3015986122448979,0.267563189816743,okay
0.5609464305610506,0.5223062748543106,0.5461142857142857,0.5061989795918367,0.31466089795918367,0.2728038447521866,okay
0.5677758971528777,0.5223422194411874,0.5544571428571428,0.5065816326530612,0.3223694693877552,0.27284139421074555,okay
0.5656386673847682,0.519775338025951,0.5517142857142858,0.5032397959183673,0.3199471020408164,0.27016640201999165,okay
0.5710526620699204,0.5221447117019866,0.5570571428571429,0.507295918367347,0.3261011428571428,0.27263509995835067,okay
0.5620754542999815,0.5189333594292524,0.5486285714285715,0.5022448979591837,0.3159288163265306,0.26929183152852976,okay
0.561673519811236,0.5158723399611829,0.5471142857142857,0.49923469387755104,0.3154771428571429,0.26612427113702625,okay
0.5665191964973473,0.5178812701728409,0.5509714285714286,0.5018367346938775,0.320944,0.26820100999583507,okay
0.5621535849402941,0.5206993233122093,0.5481142857142858,0.5035204081632653,0.3160166530612245,0.2711277852977926,okay
0.5708562848556401,0.5148505892169037,0.5570857142857143,0.4976785714285714,0.3258768979591837,0.26507112921699294,okay
0.571445499749253,0.5032607259544631,0.5569428571428572,0.4851275510204081,0.32654995918367347,0.2532713582882133,okay
0.5613001670684059,0.4968372088512749,0.5480285714285714,0.47849489795918365,0.31505787755102044,0.24684721209912536,okay
0.5720966095094822,0.48745734763593923,0.5577714285714286,0.4678571428571429,0.3272945306122449,0.2376146657642649,okay
0.5785908991432794,0.48969838527210713,0.5651142857142857,0.4710204081632653,0.33476742857142855,0.23980450853810908,okay
0.5788320400705587,0.4849016740392298,0.5654857142857143,0.46423469387755106,0.3350465306122448,0.23512963348604748,okay
0.5772512628034375,0.48831581744571834,0.5612857142857143,0.46852040816326535,0.33321902040816326,0.2384523375676801,okay
0.5711305651503688,0.49074087735250504,0.554942857142857,0.4705612244897959,0.3261901224489796,0.24082660870470637,okay
0.5501725888764546,0.4965202607399633,0.5338,0.47528061224489804,0.30268987755102034,0.24653236932528114,okay
0.5484496888726347,0.5023020076122651,0.5317714285714286,0.4808418367346938,0.30079706122448974,0.252307306851312,okay
0.540235473980503,0.49485232800363005,0.5227428571428571,0.47275510204081633,0.29185436734693876,0.24487882653061224,okay
0.543584625332578,0.4963532542441426,0.5262285714285714,0.47614795918367336,0.2954842448979592,0.2463665529987505,okay
0.5373473774772076,0.4968392390781081,0.5189714285714286,0.47566326530612235,0.28874220408163265,0.24684922948771346,okay
0.5244627182718928,0.4945732550414034,0.5074000000000001,0.4750255102040816,0.27506114285714284,0.24460270460224906,okay
0.5099390920012118,0.49578069286588355,0.4934285714285715,0.47622448979591836,0.26003787755102037,0.24579849541857557,okay
0.5012795057222496,0.4927113486983969,0.48371428571428565,0.47321428571428575,0.25128114285714287,0.24276447313619326,okay
0.5020948767973265,0.48738418246401705,0.48645714285714287,0.46821428571428575,0.2520992653061224,0.23754334131611826,okay
0.5151938014584652,0.4818788419784814,0.498,0.46323979591836734,0.2654246530612244,0.23220721834652228,okay
0.5253637806708951,0.481470687376707,0.5075714285714286,0.46329081632653063,0.27600710204081635,0.23181402280299873,okay
0.5254474478082116,0.47039052437158596,0.5077142857142857,0.45329081632653057,0.27609502040816325,0.2212672454185756,okay
0.5310112800984897,0.48027124314591185,0.5146571428571428,0.4619642857142856,0.28197297959183676,0.2306604669929196,okay
0.5218046393360767,0.4797119774617715,0.5055714285714284,0.4616581632653061,0.27228008163265305,0.2301235813202832,okay
0.5281967784213512,0.4850607499834538,0.5104571428571429,0.46686224489795913,0.2789918367346939,0.23528393117451063,okay
0.5252646368979261,0.4875625367037558,0.507,0.46857142857142864,0.2759029387755102,0.23771722719700122,okay
0.5283357003316148,0.47942558451447614,0.5098285714285713,0.45765306122448984,0.27913861224489794,0.2298488910870471,okay
0.5360507895522512,0.4818139467681395,0.5192285714285714,0.4617346938775511,0.28735044897959183,0.23214467930029156,okay
0.5314770331206174,0.47636008125112594,0.5128285714285713,0.45686224489795924,0.2824678367346939,0.2269189270095793,okay
0.5152253321190087,0.4793928022731501,0.49668571428571434,0.45798469387755114,0.2654571428571428,0.22981745887130361,okay
0.5084277485643404,0.4760152131308708,0.4913142857142858,0.4525510204081633,0.2584987755102041,0.22659048313202834,okay
0.5088943597523509,0.4750445928124536,0.49117142857142865,0.4518622448979592,0.2589734693877551,0.22566736516034985,okay
0.5003890731119095,0.47831952379883785,0.4826285714285714,0.45632653061224493,0.25038922448979595,0.22878956684714702,okay
0.5068313731571148,0.476443612868545,0.48782857142857144,0.4541836734693878,0.25687804081632654,0.22699851624323197,okay
0.4976252175511779,0.46715473723537193,0.48062857142857135,0.4462755102040816,0.24763085714285712,0.21823354852144938,okay
0.4994564392355729,0.46623253250373686,0.48231428571428564,0.44609693877551015,0.24945673469387755,0.21737277436484803,okay
0.49642509762402265,0.47347096839549674,0.47977142857142857,0.4552806122448979,0.24643787755102042,0.22417475791336947,okay
0.49140581342652806,0.47715007479570937,0.4737714285714285,0.4586224489795918,0.24147967346938773,0.22767219387755103,okay
0.49662625046715086,0.47742583774840974,0.4799714285714286,0.45849489795918363,0.24663763265306124,0.2279354305497709,okay
0.4947186378258302,0.4734958456057605,0.4778,0.45609693877551016,0.24474653061224494,0.2241983158059142,okay
0.4927407730112814,0.4628903679181176,0.47228571428571425,0.4467857142857143,0.24279346938775512,0.2142674927113703,okay
0.48366407637482256,0.46268042171287244,0.4642285714285713,0.4478061224489796,0.23393093877551022,0.21407317263640147,okay
0.48627589380716696,0.4496956256941242,0.4661999999999999,0.43474489795918364,0.23646424489795914,0.20222615576842984,okay
0.47847734682905463,0.4500934843199118,0.45914285714285713,0.43385204081632656,0.22894057142857144,0.20258414462723867,okay
0.4762234083850536,0.450297954253808,0.45697142857142864,0.4344897959183674,0.22678873469387753,0.20276824760516454,okay
0.47210445056671296,0.44673859497555507,0.45165714285714287,0.4306377551020407,0.22288261224489794,0.19957537224073302,okay
0.4744686394230059,0.44313684386504193,0.44920000000000004,0.42775510204081635,0.22512048979591837,0.19637026239067054,okay
0.4723793010723827,0.44105453456155447,0.4470857142857143,0.42515306122448976,0.22314220408163274,0.19452910245730945,okay
0.47086884520825445,0.44238989504958465,0.4468857142857142,0.4260714285714286,0.2217174693877551,0.1957088192419825,okay
0.47633558741367904,0.44463692960325923,0.4533428571428572,0.42841836734693883,0.2268955918367347,0.19770199916701373,okay
0.472756225743873,0.4413249085731665,0.45125714285714286,0.42479591836734687,0.2234984489795918,0.19476767492711375,okay
0.4803456238661355,0.4399277407914481,0.45651428571428565,0.4208673469387755,0.23073191836734694,0.19353641711786754,okay
0.4698308857711355,0.4392883067784792,0.4461714285714286,0.42140306122448984,0.2207410612244898,0.19297421647230326,okay
0.4710335141246018,0.44025845451054463,0.44745714285714283,0.42375,0.22187257142857145,0.1938275067680133,okay
0.46969881795873913,0.4339082497731033,0.4453142857142858,0.41576530612244894,0.22061697959183676,0.18827636922115784,okay
0.46244223025858117,0.4323625896075287,0.4382,0.4141581632653061,0.21385281632653058,0.1869374088921283,okay
0.45976977379766837,0.4334192682360819,0.4393142857142857,0.41538265306122446,0.21138824489795913,0.18785226207830072,okay
0.4567549246855362,0.427262030334545,0.43751428571428574,0.4099999999999999,0.20862506122448982,0.18255284256559764,okay
0.4547990810035049,0.4277730354844107,0.43334285714285714,0.4111734693877551,0.20684220408163262,0.1829897698875469,okay
0.44771109489244953,0.42672212464043,0.42405714285714274,0.41002551020408157,0.20044522448979593,0.18209177165764268,okay
0.4581119193082024,0.4303018697190556,0.43357142857142855,0.4148979591836735,0.20986653061224492,0.1851596990837151,okay
0.44476382175583606,0.43133794879707693,0.4208571428571429,0.4178061224489796,0.19781485714285713,0.18605242607246977,okay
0.4494492775177467,0.4314670763617698,0.42225714285714283,0.4170918367346939,0.2020046530612245,0.18616383798417327,okay
0.44577408023823556,0.4267502607961078,0.4191142857142857,0.41183673469387755,0.1987145306122449,0.182115785089546,okay
0.4496162536099024,0.42933862938696965,0.4224,0.4151020408163265,0.2021547755102041,0.18433165868388168,okay
0.46181849955432946,0.43454279615587016,0.43579999999999997,0.41897959183673467,0.21327632653061218,0.1888274416909621,okay
0.45775762234650613,0.4332657146700372,0.43262857142857153,0.41816326530612247,0.20954204081632655,0.18771917950853811,okay
0.4610715115635645,0.4303615281099538,0.43457142857142855,0.4158928571428572,0.21258693877551021,0.18521104487713458,okay
0.4524617471710302,0.4295705524563952,0.4269142857142858,0.41390306122448983,0.20472163265306126,0.18453085953769258,okay
0.4502203542121777,0.4199300394420749,0.4258571428571429,0.4035204081632653,0.20269836734693875,0.17634123802582258,okay
0.44535434184020073,0.4220089458716112,0.4220285714285714,0.4044387755102041,0.19834048979591837,0.17809155039566846,okay
0.451324038530081,0.416027162649837,0.4297714285714285,0.39829081632653063,0.20369338775510207,0.17307860006247394,okay
0.4493285693847056,0.4170218533311755,0.43028571428571427,0.39964285714285724,0.20189616326530618,0.17390722615576842,okay
0.4483507191328444,0.4243820077533797,0.4298571428571429,0.4059183673469387,0.20101836734693876,0.18010008850478965,okay
0.4441472453029559,0.42502074758873,0.42611428571428567,0.4063010204081632,0.1972667755102041,0.18064263588088295,okay
0.4399807045861934,0.41481694100402894,0.4206857142857144,0.3965306122448979,0.19358302040816322,0.17207309454394004,okay
0.4456370812255925,0.4135861849510217,0.4258571428571428,0.3936479591836735,0.1985924081632653,0.1710535323823407,okay
0.4448956768336888,0.4148386685051556,0.42248571428571424,0.3936479591836734,0.19793216326530608,0.17209112088713038,okay
0.4532994685230342,0.4121365127018483,0.4296857142857144,0.3921173469387755,0.2054804081632653,0.16985650510204078,okay
0.46047987392036394,0.4156570528815341,0.43751428571428574,0.39579081632653057,0.21204171428571428,0.17277078561016243,okay
0.4543415958442345,0.41387120172342673,0.43148571428571425,0.39323979591836733,0.20642628571428573,0.17128937161599336,okay
0.4570833889891383,0.4202613920537774,0.4341714285714285,0.4000510204081633,0.20892522448979595,0.17661963765097877,okay
0.45462664655198337,0.4208664160889852,0.4313714285714286,0.40025510204081644,0.20668538775510203,0.1771285401915868,okay
0.45368315834210254,0.4062209846108302,0.4306285714285714,0.3848469387755102,0.20582840816326528,0.16501548833819238,okay
0.45725748562846436,0.4044571860760993,0.4352571428571428,0.38352040816326527,0.20908440816326526,0.16358561536859642,okay
0.4565802788343011,0.4129295215591805,0.43614285714285705,0.39165816326530617,0.20846555102040815,0.17051078977509374,okay
0.46323247568646597,0.41379611287694573,0.4410857142857143,0.39352040816326533,0.21458432653061227,0.17122722303207,okay
0.46090656009961184,0.41203062601746393,0.4414,0.3928571428571429,0.21243485714285712,0.1697692367763432,okay
0.45641576105429965,0.40719719856266745,0.4393428571428571,0.3883163265306122,0.20831534693877554,0.16580955851728443,okay
0.4503988255322346,0.4012288009453438,0.43371428571428566,0.3818112244897959,0.2028591020408163,0.16098455070803833,okay
0.4603231340646503,0.3988418227351317,0.44431428571428566,0.37818877551020413,0.21189738775510203,0.1590747995626822,okay
0.4645834649644425,0.3940358840322028,0.44677142857142854,0.37267857142857147,0.21583779591836738,0.15526427790503958,okay
0.468419051879047,0.3839618773267947,0.45105714285714293,0.3629081632653061,0.21941640816326533,0.14742672324031655,okay
0.4622209914077456,0.390756792636102,0.44322857142857136,0.3713010204081632,0.2136482448979592,0.15269087099125364,okay
0.4516133437409683,0.3982233555426215,0.4280571428571428,0.3745408163265305,0.203954612244898,0.15858184089962515,okay
0.4426567288450914,0.3991277486022362,0.4189142857142857,0.3766581632653061,0.19594497959183677,0.15930295970428987,okay
0.4277701080091063,0.398195655148645,0.40594285714285716,0.3766071428571429,0.18298726530612247,0.15855977977925861,okay
0.43434510872045945,0.3962090309545108,0.414,0.37137755102040804,0.18865567346938775,0.15698159620991253,okay
0.4340323509056129,0.39861912183170445,0.41065714285714283,0.37357142857142855,0.18838408163265308,0.15889720428987922,okay
0.4360646834625172,0.4098969081644581,0.411857142857143,0.3850765306122449,0.1901524081632653,0.16801547532278222,okay
0.4229564555191304,0.4100819063665162,0.3978000000000001,0.3843367346938776,0.17889216326530616,0.16816716992919617,okay
0.4072970134224619,0.40745378388945036,0.3830571428571428,0.38275510204081625,0.16589085714285712,0.16601858600583091,okay
0.4072493093916796,0.4091684052319615,0.3826571428571428,0.3843877551020408,0.16585199999999997,0.16741878384006667,okay
0.4141931916388777,0.4176046900044378,0.3895142857142857,0.39242346938775513,0.17155600000000007,0.1743936771137026,okay
