rms_ch1,rms_ch2,mav_ch1,mav_ch2,mse_ch1,mse_ch2,label
0.4169334112154543,0.4137356387594319,0.3933142857142857,0.3933418367346939,0.1738334693877551,0.17117717877967514,okay
0.42190404170636153,0.40792236194353737,0.3973428571428571,0.38691326530612236,0.17800302040816326,0.1664006533735943,okay
0.41967752440391165,0.4056403211948882,0.3951142857142857,0.38418367346938775,0.17612922448979584,0.16454407017909203,okay
0.4114046620036863,0.40093593322762033,0.3847142857142857,0.38155612244897974,0.16925379591836737,0.16074962255310285,okay
0.4038978452378214,0.39998104585975536,0.3787142857142858,0.38068877551020397,0.16313346938775514,0.1599848370470637,okay
0.40567776495587216,0.39948385000918263,0.37911428571428574,0.37931122448979593,0.16457444897959184,0.1595873464181591,okay
0.412970226727382,0.40740107406831905,0.3862,0.3899999999999999,0.1705444081632653,0.16597563515201996,okay
0.4173250091539041,0.41189248234672143,0.39165714285714287,0.39262755102040814,0.17416016326530614,0.16965541701374423,okay
0.41698588044416546,0.42298633932174606,0.39211428571428564,0.4026275510204082,0.17387722448979587,0.1789174432528113,okay
0.41652723653503165,0.42273764230695177,0.3924285714285714,0.40252551020408167,0.1734949387755102,0.1787071142232403,okay
0.4194576673442477,0.417918811327401,0.39459999999999995,0.3957653061224489,0.17594473469387759,0.1746561328613078,okay
0.4297025074373655,0.4182810855570417,0.4041142857142858,0.3960969387755102,0.18464424489795916,0.17495906653477722,okay
0.4365482417178413,0.41708013464205684,0.41022857142857133,0.39405612244897964,0.19057436734693878,0.17395583871303624,okay
0.43658788301078255,0.42536182750478335,0.4129714285714286,0.4025510204081633,0.19060897959183673,0.18093268429820905,okay
0.44087825150835147,0.4260576025557384,0.41705714285714296,0.4013010204081632,0.1943736326530612,0.18152508069554352,okay
0.4522647770625395,0.42478113162849934,0.4277428571428572,0.40127551020408164,0.20454342857142854,0.18043900978758848,okay
0.4537430721346653,0.4181810342984209,0.42988571428571426,0.39375,0.20588277551020406,0.1748753774468971,okay
0.4579949202106673,0.42185671536262537,0.43371428571428566,0.3987755102040817,0.20975934693877551,0.17796308829654311,okay
0.4559132570557515,0.41303210540561297,0.4303714285714285,0.390280612244898,0.20785689795918372,0.17059552009579337,okay
0.4600735522385391,0.4064108586475706,0.43465714285714285,0.3818622448979591,0.21166767346938775,0.1651697860266556,okay
0.462852645480796,0.404477539379577,0.44059999999999994,0.3795663265306122,0.21423257142857144,0.16360207986255723,okay
0.4626417488241869,0.39626125878578383,0.44097142857142857,0.37096938775510196,0.21403738775510206,0.15702298521449395,okay
0.4623383335760486,0.4006366789776918,0.4406857142857143,0.37252551020408153,0.21375673469387757,0.16050974854227407,okay
0.4661930054895149,0.4035842479710141,0.4438000000000001,0.3748214285714285,0.2173359183673469,0.162880245210329,okay
0.46692043634601277,0.4090939644141876,0.4450857142857142,0.3823469387755102,0.21801469387755099,0.1673578717201166,okay
0.47038134767962253,0.4077678250246878,0.4486857142857143,0.3803061224489796,0.22125861224489793,0.1662745991253644,okay
0.4700510610561367,0.4099484239865176,0.44762857142857143,0.38428571428571423,0.22094799999999995,0.1680577103290296,okay
0.4648658353739917,0.40438075148296704,0.4416,0.37954081632653064,0.21610024489795912,0.16352379216992916,okay
0.4663058469043069,0.4065878396938626,0.44502857142857155,0.3820408163265306,0.21744114285714286,0.1653136713869221,okay
0.46758205653322144,0.4079675870233333,0.44634285714285704,0.3858673469387755,0.2186329795918367,0.16643755206164101,okay
0.4780911022397471,0.41306054388102353,0.45605714285714294,0.3932142857142857,0.2285711020408163,0.17061901291128695,okay
0.47719751611649774,0.42359254110383066,0.4532285714285715,0.4034948979591836,0.2277174693877551,0.17943064087880045,okay
0.47242647630102624,0.41878075020590877,0.4481142857142857,0.40015306122448974,0.2231867755102041,0.17537731674302376,okay
0.4705667447073686,0.41529844424532397,0.4455714285714286,0.3975,0.2214330612244898,0.17247279779258645,okay
0.4690809947032994,0.4119852940930513,0.4428285714285714,0.39443877551020406,0.22003697959183677,0.16973188254893795,okay
0.4542061925008536,0.40929228417584534,0.4307142857142857,0.3928061224489796,0.20630326530612245,0.16752017388588095,okay
0.4443835445804418,0.40470947861188117,0.42125714285714283,0.38650510204081634,0.19747673469387753,0.1637897620783007,okay
0.4475537135703515,0.4053021533192422,0.42582857142857145,0.38683673469387747,0.20030432653061225,0.16426983548521448,okay
0.45197272809183464,0.4023958761845674,0.42879999999999996,0.38492346938775507,0.2042793469387755,0.16192244117034568,okay
0.4434500178907956,0.40439756833299084,0.41979999999999995,0.3859948979591837,0.19664791836734694,0.16353739327363598,okay
0.4316744805323302,0.40531178706196286,0.4083428571428572,0.3862755102040817,0.18634285714285714,0.16427764473136194,okay
0.43358373717525106,0.3979008002699629,0.4106,0.381326530612245,0.18799485714285719,0.15832504685547688,okay
0.44378051202947477,0.4007522341624216,0.4213428571428572,0.38561224489795926,0.19694114285714281,0.16060235318617241,okay
0.45064642912335684,0.40027192964197306,0.42899999999999994,0.3851020408163266,0.20308220408163266,0.16021761765930864,okay
0.4616330374057838,0.4064153421581478,0.44231428571428566,0.3894132653061224,0.2131050612244898,0.16517343034152435,okay
0.4716993161940763,0.40938449319106623,0.44577142857142854,0.39158163265306123,0.22250024489795917,0.16759566326530614,okay
0.47231535642869726,0.41452229157980924,0.4459428571428572,0.3984438775510204,0.22308179591836733,0.1718287302165764,okay
0.47613023428469653,0.411374406131436,0.4484285714285715,0.3932908163265305,0.2267,0.16922890201999166,okay
0.47716424246344596,0.4232191293962035,0.4496571428571429,0.40489795918367344,0.22768571428571424,0.17911443148688044,okay
0.47789760665751363,0.42060401062848657,0.45068571428571425,0.4026785714285714,0.2283861224489796,0.17690773375676805,okay
0.49012126779283627,0.4163553692742918,0.46408571428571427,0.3983418367346938,0.24021885714285712,0.17335179352353186,okay
0.4899456029780766,0.41872464832158696,0.46445714285714296,0.39959183673469384,0.24004669387755104,0.1753303311120367,okay
0.4864848509502445,0.425268262470357,0.4615714285714286,0.40604591836734694,0.23666751020408164,0.18085309506455644,okay
0.4837994187171171,0.42812567927087175,0.4592571428571427,0.4089285714285715,0.23406187755102043,0.18329159725114533,okay
0.48150274969015877,0.42258036136051114,0.45651428571428576,0.4047959183673471,0.23184489795918367,0.17857416180758018,okay
0.4769769600391231,0.4203146567301979,0.45385714285714285,0.40265306122448985,0.22750702040816326,0.1766644106622241,okay
0.48951846393227316,0.410600900181049,0.4683714285714286,0.39028061224489796,0.23962832653061222,0.16859309922948776,okay
0.48878666937966436,0.42019077498233853,0.46637142857142855,0.40147959183673465,0.23891240816326534,0.17656028738025825,okay
0.4863171049126406,0.4201314536654177,0.4644,0.40045918367346944,0.23650432653061226,0.17651043835901703,okay
0.48933432500965335,0.4194133576275735,0.4672857142857143,0.3995918367346938,0.23944808163265308,0.17590756455643483,okay
0.48581444345489333,0.4212880256820628,0.46240000000000003,0.40173469387755106,0.23601567346938776,0.17748360058309043,okay
0.4757795750992603,0.42523696752587714,0.45337142857142854,0.40571428571428564,0.22636620408163263,0.1808264785506039,okay
0.4778703606969709,0.4197334124737456,0.4535714285714286,0.40094387755102046,0.2283600816326531,0.1761761375468555,okay
0.4804461362066703,0.4193539263381155,0.45494285714285715,0.4013775510204081,0.2308284897959184,0.1758577155351936,okay
0.47619640948684533,0.43011157299336156,0.44968571428571436,0.4108673469387755,0.2267630204081633,0.1849959652228238,okay
0.4760359273013253,0.43480030674688885,0.45391428571428577,0.4162755102040816,0.22661020408163268,0.18905130674718865,okay
0.4718460489159054,0.44490856392996725,0.45039999999999997,0.4270663265306123,0.222638693877551,0.19794363025822576,okay
0.4757577843690581,0.4373577742284351,0.4567428571428571,0.41859693877551024,0.22634546938775515,0.1912818226780508,okay
0.47484330390699003,0.43512990730918755,0.45425714285714286,0.417704081632653,0.2254761632653061,0.18933803623490214,okay
0.48507950116344806,0.4499461274384242,0.4648285714285714,0.4321683673469387,0.2353021224489796,0.20245151759683466,okay
0.4786001697126523,0.45308284157382644,0.4594285714285714,0.43492346938775506,0.22905812244897958,0.2052840613286131,okay
0.4815519129833866,0.4531589599720119,0.46222857142857143,0.43604591836734696,0.23189224489795918,0.20535304300291546,okay
0.48326297400154333,0.4621395789376388,0.4658,0.4443877551020408,0.23354310204081632,0.21357299042065805,okay
0.4818961696956585,0.46769979883742707,0.46488571428571424,0.4504081632653062,0.2322239183673469,0.21874310183256976,okay
0.48822836744244,0.4654982484663944,0.47208571428571433,0.44846938775510203,0.2383669387755102,0.2166886193252811,okay
0.4899013644998098,0.4721513586298995,0.47419999999999995,0.4543877551020408,0.2400033469387755,0.22292690545605998,okay
0.49961070559272164,0.47197903854725193,0.483,0.4547448979591836,0.24961085714285716,0.22276421282798833,okay
0.49438644720873315,0.477041225580966,0.4776,0.4576530612244899,0.2444179591836735,0.22756833090379008,okay
0.4978733549317742,0.48339427003641655,0.4828,0.4633418367346938,0.24787787755102042,0.23367002030404002,okay
0.5001347573506605,0.47450357945746924,0.48517142857142864,0.45400510204081634,0.250134775510204,0.22515364691795084,okay
0.5043689935282035,0.4755245054563042,0.49005714285714286,0.456045918367347,0.25438808163265303,0.22612355528946268,okay
0.5193930523766591,0.4794304032471077,0.5045142857142857,0.4604336734693878,0.26976914285714293,0.22985351155768427,okay
0.5181222769554992,0.4741005370614787,0.5023714285714286,0.4544387755102041,0.268450693877551,0.22477131924198251,okay
0.5207876295593442,0.473804502930359,0.5053714285714286,0.45454081632653065,0.27121975510204077,0.22449070699708454,okay
0.5181743462013769,0.473571087775647,0.502,0.4533673469387755,0.26850465306122445,0.22426957517700954,okay
0.5192599128980179,0.4662987588300702,0.4995428571428571,0.4469387755102041,0.2696308571428571,0.217434532486464,okay
0.5206198033035593,0.46345961211035,0.5007714285714286,0.44553571428571426,0.2710449795918367,0.21479481205747608,okay
0.5274827398278796,0.46255993735692974,0.5083428571428573,0.44829081632653056,0.2782380408163265,0.21396169564764678,okay
0.5304637939904041,0.46657096259878644,0.5093714285714285,0.45173469387755105,0.2813918367346939,0.21768846314035817,okay
0.5260003879877517,0.4667159986618348,0.5031428571428571,0.45183673469387764,0.27667640816326533,0.21782382340691375,okay
0.5240023368073771,0.47172402725804075,0.5009714285714285,0.45622448979591845,0.2745784489795918,0.22252355789254474,okay
0.5174415080815553,0.47287290343054533,0.4949428571428571,0.45683673469387753,0.2677457142857143,0.22360878279883384,okay
0.5267871815960194,0.4765398302434049,0.5042,0.4605867346938775,0.27750473469387754,0.22709020980841316,okay
0.5315148163504005,0.47909039406476434,0.5096285714285714,0.46221938775510213,0.282508,0.2295276056851312,okay
0.5362071637426896,0.47572249082392404,0.5152857142857143,0.4586479591836735,0.28751812244897956,0.22631188827571846,okay
0.5357034665574161,0.49482017324737415,0.5172285714285715,0.47609693877551024,0.28697820408163266,0.2448470038525614,okay
0.5314728092186612,0.5040509704175185,0.5119428571428571,0.4861989795918367,0.2824633469387755,0.2540673807788421,okay
0.5428615789292432,0.5088694277945375,0.5217428571428572,0.48994897959183675,0.294698693877551,0.25894809454393997,okay
0.5456650688352139,0.49760927558629875,0.5262285714285714,0.4792091836734694,0.2977503673469387,0.24761499114952104,okay
0.5472280426040362,0.5046751442754828,0.5302,0.48637755102040814,0.2994585306122449,0.25469700124947936,okay
0.5486389839355909,0.5052118000721199,0.5317142857142858,0.48627551020408155,0.30100473469387756,0.25523896293211157,okay
0.5482049371003735,0.5097667130447481,0.5309714285714285,0.4906887755102041,0.3005286530612245,0.2598621017284465,okay
0.5402605569424397,0.508928635363916,0.5234285714285715,0.4914285714285714,0.2918814693877551,0.25900835589337773,okay
0.5444213554269322,0.5093391265094597,0.5267999999999999,0.4915051020408163,0.29639461224489794,0.2594263457934194,okay
0.5449049346033692,0.5095111365734593,0.5283714285714285,0.4917857142857144,0.2969213877551021,0.2596015982923782,okay
0.5457287956186176,0.49802739788713507,0.5292571428571429,0.4816326530612244,0.29781991836734695,0.24803128904623073,okay
0.5514606948452299,0.4962835641982258,0.5359428571428573,0.48025510204081634,0.30410889795918367,0.24629737609329447,okay
0.5504627366950428,0.5015611041865384,0.5345428571428571,0.48617346938775513,0.30300922448979595,0.25156354123281965,okay
0.5469826695758527,0.5032193447945209,0.5313714285714286,0.48701530612244903,0.2991900408163265,0.2532297089754269,okay
0.5495008495657394,0.5038579168730689,0.5321714285714286,0.48757653061224493,0.3019511836734694,0.25387280039566845,okay
0.5589029341450252,0.508222683191257,0.5411142857142858,0.4931632653061224,0.3123724897959184,0.25829029571012074,okay
0.5551311667028775,0.5062580180719519,0.5380571428571428,0.49186224489795927,0.308170612244898,0.25629718086214076,okay
0.5577393144266799,0.5049619085142915,0.5413714285714285,0.48971938775510215,0.3110731428571429,0.25498652905039565,okay
0.5424102671955829,0.5057169391597466,0.5246571428571428,0.49048469387755106,0.29420889795918365,0.25574962255310285,okay
0.5495922793029281,0.5065286619747356,0.5303714285714286,0.49191326530612256,0.30205167346938777,0.25657128540191587,okay
0.5478989926277005,0.5079603085195111,0.5280571428571429,0.4929336734693877,0.300193306122449,0.25802367503123697,okay
0.5362248233945252,0.510753148432687,0.5167714285714287,0.49510204081632664,0.2875370612244897,0.26086877863390245,okay
0.5297733053882961,0.502966199060054,0.5132571428571427,0.4875255102040817,0.28065975510204083,0.2529749973969179,okay
0.5328945984537885,0.5059251693362665,0.5159999999999999,0.49107142857142855,0.28397665306122444,0.25596027696793,okay
0.5322385532362537,0.5069868590402354,0.5161142857142857,0.49313775510204083,0.2832778775510204,0.25703567523948356,okay
0.5248236244060416,0.5083247914540766,0.5084571428571428,0.49349489795918366,0.27543983673469385,0.2583940936068305,okay
0.5320429628194647,0.5042916994953665,0.5153714285714286,0.4878316326530613,0.2830697142857143,0.254310118179925,okay
0.5350972446429619,0.5086487133967311,0.5172285714285715,0.4920153061224489,0.2863290612244898,0.2587235136401499,okay
0.5514512208523904,0.5124203775980803,0.5344571428571429,0.4957397959183673,0.3040984489795919,0.26257464337775926,okay
0.5431390997089539,0.515441864319871,0.5272857142857142,0.49989795918367347,0.295000081632653,0.2656803154935443,okay
0.5580425702435986,0.5147456034148346,0.5422,0.49862244897959185,0.31141151020408164,0.2649630362349021,okay
0.568365863772659,0.5152896415832867,0.5532285714285715,0.4989540816326531,0.32303975510204075,0.26552341472303204,okay
0.5689140389140255,0.5206083298519182,0.5525142857142857,0.5045408163265306,0.32366318367346936,0.27103303311120364,okay
0.573320938008707,0.5243704824386838,0.5559142857142857,0.508188775510204,0.32869689795918366,0.27496440285297796,okay
0.5749122382004518,0.5256558149763103,0.5568,0.5075510204081632,0.33052408163265296,0.276314035818409,okay
0.577968645431602,0.5147442759437217,0.5612857142857142,0.49676020408163263,0.3340477551020408,0.2649616696168263,okay
0.5807087154890117,0.5151502593136982,0.5646,0.49744897959183665,0.3372226122448979,0.2653797896709704,okay
0.5759595365606007,0.5154957092141916,0.5598571428571428,0.4981377551020407,0.331729387755102,0.2657358262182424,okay
0.5709187010996453,0.5042337543123444,0.5553428571428571,0.48716836734693886,0.3259481632653061,0.2542516789879217,okay
0.5808704938385534,0.5006489827156455,0.5657428571428572,0.4834438775510205,0.33741053061224485,0.2506494038942107,okay
0.5736076309514322,0.50456552623261,0.5571142857142857,0.48724489795918374,0.32902571428571437,0.25458637026239067,okay
0.5736259892213776,0.5078555641641411,0.5536285714285715,0.49117346938775513,0.32904677551020406,0.2579172740524781,okay
0.5648403783912977,0.5102929131851435,0.5450571428571429,0.4931887755102041,0.3190446530612245,0.26039885724698036,okay
0.5628867287365684,0.4966388615362323,0.5422857142857143,0.4793622448979592,0.31684146938775515,0.24665015878800495,okay
0.5597497254148864,0.48858900781205544,0.5398571428571429,0.4730867346938776,0.3133197551020408,0.2387192185547688,okay
0.5503862836449414,0.4998342212679326,0.5286857142857142,0.4830867346938775,0.3029250612244898,0.2498342487505206,okay
0.55301843346773,0.4947136333572898,0.5306285714285714,0.4766581632653062,0.30582938775510216,0.24474157902957094,okay
0.5667631690538106,0.4925841397523137,0.5434,0.4733673469387755,0.32122048979591833,0.2426391347355269,okay
0.5626165548178458,0.5064348654142228,0.5391714285714285,0.4864030612244899,0.31653738775510204,0.256476272907122,okay
0.5666179650940719,0.5135055808559232,0.5428285714285714,0.49257653061224493,0.32105591836734687,0.2636879815701791,okay
0.5727797596469558,0.5109726991038638,0.5501428571428572,0.4915051020408163,0.3280766530612245,0.2610930992294877,okay
